Department,Icon,Stratagem,Stratagem Codes,Cooldown,Cost,Unlock Level,Description
Patriotic Administration Center,Machine Gun Stratagem Icon.png,MG-43 Machine Gun,Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Right.svg,480 sec,Free,1,A machine gun designed for stationary use. Trades higher power for increased recoil and reduced accuracy.
Patriotic Administration Center,Anti-Materiel Rifle Stratagem Icon.png,APW-1 Anti-Materiel Rifle,Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Right.svg | Stratagem Arrow Up.svg | Stratagem Arrow Down.svg,480 sec,Requisition Slip.svg,1,A high-caliber sniper rifle effective over long distances against light vehicle armor. This rifle must be aimed downscope.
Patriotic Administration Center,Stalwart Stratagem Icon.png,M-105 Stalwart,Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Up.svg | Stratagem Arrow Left.svg,480 sec,Requisition Slip.svg,1,"A compact, low caliber machine gun. Trades power for ease of use, with faster reloading than heavier machine guns."
Patriotic Administration Center,Expendable Anti-Tank Stratagem Icon.png,EAT-17 Expendable Anti-Tank,Stratagem Arrow Down.svg | Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Up.svg | Stratagem Arrow Right.svg,70 sec,Requisition Slip.svg,3,A single-use weapon specialized for damaging vehicle armor. Discarded after every use.
Patriotic Administration Center,Recoilless Rifle Stratagem Icon.png,GR-8 Recoilless Rifle,Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Right.svg | Stratagem Arrow Right.svg | Stratagem Arrow Left.svg,480 sec,Requisition Slip.svg,5,A recoilless rifle effective against vehicle armor. Includes support backpack required for reloading.
Patriotic Administration Center,Flamethrower Stratagem Icon.png,FLAM-40 Flamethrower,Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Up.svg | Stratagem Arrow Down.svg | Stratagem Arrow Up.svg,480 sec,Requisition Slip.svg,10,"An incendiary weapon for close range. Will ignite targets, terrain, and any flammable teammates."
Patriotic Administration Center,Autocannon Stratagem Icon.png,AC-8 Autocannon,Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Up.svg | Stratagem Arrow Right.svg,480 sec,Requisition Slip.svg,10,A fully-automatic cannon effective against light vehicle armor. Includes support backpack required for reloading.
Patriotic Administration Center,Heavy Machine Gun Icon.png,MG-206 Heavy Machine Gun,Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Up.svg | Stratagem Arrow Down.svg | Stratagem Arrow Down.svg,480 sec,Requisition Slip.svg,12,A very powerful but difficult-to-wield machine gun with intense recoil.
Patriotic Administration Center,Airburst Rocket Launcher Icon.png,RL-77 Airburst Rocket Launcher,Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Up.svg | Stratagem Arrow Left.svg | Stratagem Arrow Right.svg,480 sec,Requisition Slip.svg,15,"Fires a rocket that detonates within proximity of a target, and deploys a cluster of explosive bomblets."
Patriotic Administration Center,Commando Stratagem Icon.png,MLS-4X Commando,Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Up.svg | Stratagem Arrow Down.svg | Stratagem Arrow Right.svg,120 sec,Requisition Slip.svg,15,An expendable missile launcher equipped with four laser-guided missiles.
